ÉTÉìÉvÉãÇmÇè,îÒåˆäJâªÉ_É~Å[ïœêî,FCF/éûâøëçäz,éËå≥ó¨ìÆê´î‰ó¶,ÇoÇaÇq,èoóàçÇâÒì]ó¶,âÔé–ä÷åWé“éùÇøäîî‰ó¶,óLóòéqïâç¬àÀë∂ìx
1,0,-71.52188112,1.297428139,1.183153014,21,33.71851088,77.66085388
2,0,-3.189407024,3.575182581,4.74007368,37.29999924,49.77876106,0
3,0,6.19047619,3.601888277,1.924398625,14.89999962,57.96429399,13.36677486
4,0,1.102976804,0.342067076,0.922696125,91.40000153,3.42,5.979054598
5,0,-49.22043011,0.247685416,0.752275025,90.90000153,56.644011,26.44446132
7,0,-9.314857583,1.804044807,0.386204846,12,23.87547369,17.40114059
9,0,-1.117808219,1.67045986,4.975463468,34.5,53.15813865,4.066462615
10,0,-0.368643608,3.166022017,1.187612671,9,0.39,14.69143711
11,0,14.10601977,0.989355525,0.366359447,39.90000153,7.148851541,50.29711375
12,0,3.030142726,2.279862793,1.54588574,38.79999924,13.88256212,3.439619028
13,0,-43.29993009,1.224523765,1.30584297,170.1999969,28.8950794,41.53960811
15,0,7.367336425,3.075289252,1.585784314,47.59999847,13.62181818,0
16,0,20.63839091,0.310350786,0.509467587,6.5,37.1056266,16.49606766
17,0,-13.1594906,1.516610069,0.684611126,9.899999619,2.78,10.40892193
18,0,4.826602437,2.720302711,2.089976052,1.399999976,63.11302324,4.954826777
19,0,-1.119472315,0.046259843,1.264159253,15.60000038,49.058474,37.00702581
20,0,5.347509558,2.281004918,3.370344219,9.600000381,41.904061,8.046132972
21,0,14.98964803,0.388764171,0.866243409,114.3000031,22.98218313,12.38300144
22,0,5.044564659,0.406994325,2.017900236,121.8000031,5.93556167,25.13347608
23,0,-3.972366149,0.530416222,0.533710824,2.200000048,16.077552,29.10012674
24,0,-26.2345679,2.245817844,0.483057739,48.20000076,61.13838901,8.466397614
27,1,-16.70011148,1.112312683,2.223599405,52.09999847,29.70885324,10.71365948
28,1,-27.17799083,0.474420739,0.933463035,44.40000153,50.62497283,40.49033044
29,1,11.15956392,13.14881866,0.410830619,46.79999924,61.11604646,0
30,1,1.657592436,2.141748982,1.537615195,75.40000153,29.36101836,4.985900222
32,1,-3.139228373,7.049357113,0.444408946,5.699999809,56.2315066,0
33,1,-10.80253663,3.01813054,0.36502235,15.89999962,45.81296493,0
34,1,3.409090909,3.080597015,0.525961898,10.19999981,51.02040816,0
35,1,-8.715300194,2.73794069,1.111908693,131.3999939,11.73939915,14.23066702
37,1,11.19570493,1.003787112,1.072130081,4.900000095,48.52487957,20.12710874
38,1,8.408748115,1.637344244,0.51461837,2.200000048,23.61708438,7.913803581
39,1,40.74906367,1.037353255,0.431619787,5.900000095,56.12361084,56.65193213
40,1,4.354032834,4.500258755,0.717082534,13.69999981,38.73369184,3.617294521
